timestamp,currency,total_volume_usd,total_oi,call_volume,put_volume,spot
2026-06-30T19:59:52.201508+00:00,SOL,0,0,0,0,
2026-06-30T20:14:44.698234+00:00,SOL,694198.2599999998,795960.0,190630.0,66460.0,73.7755
2026-06-30T20:14:44.698234+00:00,HYPE,70400.39,118950.0,25620.0,15360.0,65.51
2026-06-30T20:34:22.931405+00:00,SOL,694659.1299999998,795880.0,190600.0,67090.0,73.5055
2026-06-30T20:34:22.931405+00:00,HYPE,70386.59,118950.0,25620.0,15310.0,64.997
2026-06-30T21:01:03.254346+00:00,SOL,679094.8299999997,795430.0,188660.0,65980.0,73.634
2026-06-30T21:01:03.254346+00:00,HYPE,70019.69,119100.0,25770.0,15010.0,64.832
2026-06-30T21:17:30.576710+00:00,SOL,671723.0199999998,795690.0,188230.0,64670.0,73.3092
2026-06-30T21:17:30.576710+00:00,HYPE,70026.29,119110.0,25770.0,15020.0,64.476
2026-06-30T21:23:21.942956+00:00,SOL,671723.0199999998,795690.0,188230.0,64670.0,73.2253
2026-06-30T21:23:21.942956+00:00,HYPE,70026.29,119110.0,25770.0,15020.0,64.398
2026-06-30T22:04:32.464545+00:00,SOL,669389.6999999997,795790.0,188150.0,64610.0,73.5643
2026-06-30T22:04:32.464545+00:00,HYPE,70251.84,119330.0,25770.0,15240.0,64.92
2026-06-30T22:48:42.985604+00:00,SOL,664135.2699999998,795590.0,187660.0,64410.0,73.3986
2026-06-30T22:48:42.985604+00:00,HYPE,59039.909999999996,119330.0,24370.0,11050.0,64.76
2026-07-01T00:01:02.687022+00:00,SOL,657471.1399999997,796330.0,187450.0,63270.0,73.5898
2026-07-01T00:01:02.687022+00:00,HYPE,41309.340000000004,119350.0,22310.0,9810.0,65.235
2026-07-01T04:52:25.852935+00:00,SOL,314585.5099999998,801140.0,158970.0,40330.0,75.6022
2026-07-01T04:52:25.852935+00:00,HYPE,56817.51999999998,122590.0,20580.0,11410.0,65.975
2026-07-01T08:45:43.926745+00:00,SOL,310913.20999999996,785170.0,150060.0,36500.0,74.773
2026-07-01T08:45:43.926745+00:00,HYPE,71195.89,113780.0,22760.0,11180.0,63.668
2026-07-01T11:54:39.658833+00:00,SOL,229375.40000000002,788000.0,52110.0,35180.0,74.7483
2026-07-01T11:54:39.658833+00:00,HYPE,97170.37999999998,119330.0,24070.0,15840.0,62.455
2026-07-01T14:14:42.536230+00:00,SOL,195161.94000000006,792060.0,50720.0,23910.0,76.1734
2026-07-01T14:14:42.536230+00:00,HYPE,112218.64999999998,123800.0,24780.0,18100.0,64.653
2026-07-01T16:40:57.287245+00:00,SOL,247245.47000000015,800960.0,53600.0,31230.0,77.5198
2026-07-01T16:40:57.287245+00:00,HYPE,111132.88999999998,129650.0,23970.0,20610.0,64.676
2026-07-01T18:30:39.769032+00:00,SOL,264736.97000000015,801340.0,40640.0,40210.0,77.4559
2026-07-01T18:30:39.769032+00:00,HYPE,103352.88999999997,131160.0,22320.0,20080.0,64.336
2026-07-01T20:28:25.033308+00:00,SOL,259611.91000000015,801690.0,39380.0,39740.0,76.7997
2026-07-01T20:28:25.033308+00:00,HYPE,106941.83999999998,131790.0,21480.0,19460.0,62.647
2026-07-01T22:02:21.396044+00:00,SOL,288644.19000000006,806020.0,43810.0,41100.0,78.2964
2026-07-01T22:02:21.396044+00:00,HYPE,115556.14999999997,134670.0,23910.0,19970.0,63.786
2026-07-01T23:41:09.105792+00:00,SOL,303473.7700000002,795390.0,45020.0,41560.0,77.4481
2026-07-01T23:41:09.105792+00:00,HYPE,123199.74999999997,136270.0,25080.0,20760.0,62.708
2026-07-02T01:36:47.554654+00:00,SOL,289062.0300000001,791470.0,41750.0,39400.0,78.2792
2026-07-02T01:36:47.554654+00:00,HYPE,124242.84999999996,136570.0,26280.0,21260.0,63.105
2026-07-02T05:41:45.582858+00:00,SOL,446038.24,830960.0,78770.0,38130.0,77.8237
2026-07-02T05:41:45.582858+00:00,HYPE,115474.93999999997,144030.0,27730.0,27060.0,63.576
2026-07-02T08:33:12.342365+00:00,SOL,640935.46,850310.0,106650.0,27700.0,78.7493
2026-07-02T08:33:12.342365+00:00,HYPE,99240.49999999996,118620.0,14930.0,18740.0,63.075
2026-07-02T11:18:34.217731+00:00,SOL,774771.7099999997,874180.0,129500.0,38590.0,82.5757
2026-07-02T11:18:34.217731+00:00,HYPE,95713.10999999994,130850.0,21040.0,23160.0,64.501
2026-07-02T13:15:06.149700+00:00,SOL,801268.5699999997,889940.0,139710.0,46010.0,81.9696
2026-07-02T13:15:06.149700+00:00,HYPE,87518.84999999996,132040.0,20570.0,23050.0,65.379
2026-07-02T15:32:28.806883+00:00,SOL,758151.4999999998,898050.0,139370.0,47860.0,81.2578
2026-07-02T15:32:28.806883+00:00,HYPE,96552.26999999997,135900.0,20260.0,27810.0,65.516
2026-07-02T17:18:02.599148+00:00,SOL,731747.3899999993,899590.0,135870.0,45060.0,81.4446
2026-07-02T17:18:02.599148+00:00,HYPE,92681.15999999999,138940.0,22340.0,28400.0,65.79
2026-07-02T18:55:21.878083+00:00,SOL,688736.6299999995,900840.0,134710.0,36820.0,81.4556
2026-07-02T18:55:21.878083+00:00,HYPE,106764.88,142550.0,22740.0,31630.0,66.793
2026-07-02T20:15:42.550737+00:00,SOL,687244.5599999997,901510.0,133820.0,37320.0,81.3723
2026-07-02T20:15:42.550737+00:00,HYPE,105336.93000000002,143160.0,23030.0,33080.0,66.486
2026-07-02T21:41:42.830047+00:00,SOL,675774.8499999996,902910.0,133580.0,35500.0,81.2525
2026-07-02T21:41:42.830047+00:00,HYPE,106794.22000000002,143470.0,21760.0,33280.0,65.841
2026-07-02T22:45:50.781206+00:00,SOL,650054.6699999997,902830.0,130890.0,34430.0,80.9936
2026-07-02T22:45:50.781206+00:00,HYPE,93831.02999999998,143470.0,19850.0,32320.0,65.878
2026-07-02T23:58:01.141600+00:00,SOL,648624.0999999996,902830.0,130750.0,34430.0,81.1852
2026-07-02T23:58:01.141600+00:00,HYPE,107193.39,147830.0,21730.0,37580.0,66.937
2026-07-03T03:18:55.020512+00:00,SOL,554514.3399999997,904620.0,116050.0,34700.0,80.9306
2026-07-03T03:18:55.020512+00:00,HYPE,119187.19999999994,156210.0,24020.0,42630.0,66.463
2026-07-03T06:45:52.788227+00:00,SOL,268018.30999999994,909660.0,60610.0,35890.0,81.2227
2026-07-03T06:45:52.788227+00:00,HYPE,205802.82999999993,177740.0,35330.0,55640.0,67.04
2026-07-03T09:51:27.113597+00:00,SOL,202016.01999999996,773260.0,44760.0,30250.0,81.1026
2026-07-03T09:51:27.113597+00:00,HYPE,213366.21999999986,127660.0,35970.0,39580.0,67.665
2026-07-03T12:02:58.149611+00:00,SOL,129905.59,775070.0,37140.0,24390.0,81.7105
2026-07-03T12:02:58.149611+00:00,HYPE,225961.4999999999,135300.0,38250.0,46710.0,69.275
2026-07-03T14:30:15.938369+00:00,SOL,117039.51999999999,779960.0,25670.0,21250.0,81.3287
2026-07-03T14:30:15.938369+00:00,HYPE,327738.53000000014,158320.0,50930.0,58230.0,69.591
2026-07-03T16:12:28.839522+00:00,SOL,110991.34999999999,781180.0,25170.0,19700.0,81.2897
2026-07-03T16:12:28.839522+00:00,HYPE,369396.75,169830.0,51790.0,67180.0,69.972
2026-07-03T17:47:27.362779+00:00,SOL,107810.43000000001,781110.0,23070.0,20240.0,81.6876
2026-07-03T17:47:27.362779+00:00,HYPE,356926.78,170930.0,49070.0,66660.0,70.153
2026-07-03T19:06:09.720062+00:00,SOL,116224.75000000003,782870.0,24160.0,20330.0,82.0515
2026-07-03T19:06:09.720062+00:00,HYPE,348021.56999999995,172060.0,49090.0,64500.0,70.37
2026-07-03T20:23:03.844355+00:00,SOL,143659.27000000008,788220.0,30230.0,25370.0,82.5436
2026-07-03T20:23:03.844355+00:00,HYPE,375222.9,170150.0,51950.0,71000.0,70.49
2026-07-03T21:38:40.629687+00:00,SOL,141033.77000000002,789650.0,30670.0,25990.0,82.3459
2026-07-03T21:38:40.629687+00:00,HYPE,372329.12999999995,174230.0,51740.0,77530.0,70.461
2026-07-03T22:40:54.036306+00:00,SOL,142818.42000000007,789990.0,30720.0,26450.0,82.2984
2026-07-03T22:40:54.036306+00:00,HYPE,372843.81999999995,174200.0,51760.0,80650.0,70.837
2026-07-03T23:42:10.790025+00:00,SOL,143154.36000000004,790030.0,30790.0,26480.0,82.4022
2026-07-03T23:42:10.790025+00:00,HYPE,363854.2399999999,174200.0,50260.0,77730.0,70.904
2026-07-04T01:16:22.260844+00:00,SOL,145337.15000000005,790040.0,30980.0,26900.0,82.0082
2026-07-04T01:16:22.260844+00:00,HYPE,358987.8399999999,175600.0,49700.0,77950.0,70.53
2026-07-04T05:03:13.876483+00:00,SOL,159879.84000000005,792520.0,31200.0,25810.0,83.2478
2026-07-04T05:03:13.876483+00:00,HYPE,307881.54,176000.0,42520.0,72690.0,71.419
2026-07-04T08:03:57.900102+00:00,SOL,153622.24,794650.0,28460.0,22540.0,82.551
2026-07-04T08:03:57.900102+00:00,HYPE,255629.2299999999,181020.0,36450.0,76410.0,71.387
2026-07-04T10:23:43.856661+00:00,SOL,130070.06000000001,776820.0,16340.0,19640.0,82.2715
2026-07-04T10:23:43.856661+00:00,HYPE,299976.11999999994,154950.0,35200.0,53970.0,70.958
2026-07-04T11:49:57.931252+00:00,SOL,128690.80999999998,778030.0,16420.0,19920.0,82.3696
2026-07-04T11:49:57.931252+00:00,HYPE,309781.5699999999,153810.0,34320.0,49390.0,70.655
2026-07-04T13:06:11.495878+00:00,SOL,105935.35999999997,779290.0,17640.0,15810.0,81.9852
2026-07-04T13:06:11.495878+00:00,HYPE,278512.42000000004,153810.0,30620.0,43910.0,70.796
2026-07-04T14:44:43.125849+00:00,SOL,113625.14999999998,783770.0,21050.0,15000.0,82.254
2026-07-04T14:44:43.125849+00:00,HYPE,186183.38,153930.0,21160.0,33080.0,70.692
2026-07-04T15:47:13.694586+00:00,SOL,122744.45999999999,787690.0,24230.0,15800.0,82.6734
2026-07-04T15:47:13.694586+00:00,HYPE,142813.91,156130.0,19380.0,28810.0,70.766
2026-07-04T16:56:09.337049+00:00,SOL,122782.43999999999,788170.0,24050.0,16470.0,82.5688
2026-07-04T16:56:09.337049+00:00,HYPE,142523.11000000002,159670.0,22170.0,29660.0,70.382
2026-07-04T17:59:10.549896+00:00,SOL,122835.42,789760.0,24540.0,17260.0,83.0882
2026-07-04T17:59:10.549896+00:00,HYPE,142863.47000000003,161050.0,23580.0,29640.0,70.541
2026-07-04T19:19:31.358855+00:00,SOL,118765.26,792150.0,24170.0,17960.0,82.3327
2026-07-04T19:19:31.358855+00:00,HYPE,143512.75000000003,162550.0,24680.0,30870.0,69.759
2026-07-04T20:28:02.086201+00:00,SOL,98321.37000000004,788190.0,21180.0,14730.0,81.9288
2026-07-04T20:28:02.086201+00:00,HYPE,114797.16000000002,163050.0,21840.0,27000.0,69.526
2026-07-04T21:28:00.163128+00:00,SOL,98079.42000000003,788760.0,19270.0,14900.0,82.4289
2026-07-04T21:28:00.163128+00:00,HYPE,114130.69,163050.0,21850.0,25680.0,70.108
2026-07-04T22:27:43.164252+00:00,SOL,96585.70000000001,788840.0,19200.0,14650.0,82.3179
2026-07-04T22:27:43.164252+00:00,HYPE,117686.51000000001,167410.0,25250.0,28190.0,69.89
2026-07-04T23:31:28.685181+00:00,SOL,96988.62,789460.0,19630.0,14710.0,82.1574
2026-07-04T23:31:28.685181+00:00,HYPE,151095.38,166520.0,30150.0,31520.0,69.783
2026-07-05T01:22:57.312111+00:00,SOL,101891.64000000001,791510.0,21980.0,14730.0,81.2208
2026-07-05T01:22:57.312111+00:00,HYPE,184741.47,165730.0,33610.0,33080.0,68.676
2026-07-05T05:31:46.673478+00:00,SOL,85461.93999999999,793110.0,21720.0,13050.0,80.9715
2026-07-05T05:31:46.673478+00:00,HYPE,178203.6,173000.0,43590.0,32600.0,68.354
2026-07-05T08:29:53.081536+00:00,SOL,77481.5,783690.0,19420.0,7040.0,80.8831
2026-07-05T08:29:53.081536+00:00,HYPE,162050.87999999998,136020.0,29140.0,14410.0,68.574
2026-07-05T10:39:00.141494+00:00,SOL,74537.05000000005,785790.0,20990.0,7340.0,80.5658
2026-07-05T10:39:00.141494+00:00,HYPE,116110.03000000003,138610.0,22820.0,13760.0,68.826
2026-07-05T12:03:20.638512+00:00,SOL,69774.01000000001,787670.0,20850.0,8330.0,80.775
2026-07-05T12:03:20.638512+00:00,HYPE,97649.82000000004,138810.0,20170.0,12760.0,68.801
2026-07-05T14:07:13.896984+00:00,SOL,78871.14000000003,793150.0,22910.0,10190.0,81.5326
2026-07-05T14:07:13.896984+00:00,HYPE,99944.46000000004,141130.0,20820.0,14120.0,69.263
2026-07-05T15:36:27.712748+00:00,SOL,75442.81000000001,795940.0,21310.0,11040.0,81.8274
2026-07-05T15:36:27.712748+00:00,HYPE,115670.39000000004,146330.0,25600.0,13920.0,69.628
2026-07-05T16:42:02.633535+00:00,SOL,80328.82000000004,796970.0,21740.0,11290.0,81.4267
2026-07-05T16:42:02.633535+00:00,HYPE,116132.40000000005,146330.0,25620.0,13940.0,69.386
2026-07-05T17:44:49.137712+00:00,SOL,83077.28000000001,798570.0,22820.0,11950.0,81.4308
2026-07-05T17:44:49.137712+00:00,HYPE,120223.57000000004,148280.0,25940.0,15390.0,69.213
2026-07-05T18:47:09.799563+00:00,SOL,83903.12000000002,798590.0,22590.0,11950.0,81.5166
2026-07-05T18:47:09.799563+00:00,HYPE,137532.19000000003,152040.0,28130.0,16680.0,69.311
2026-07-05T20:07:45.835879+00:00,SOL,71624.57,799310.0,20570.0,10720.0,81.5176
2026-07-05T20:07:45.835879+00:00,HYPE,143049.37000000002,153310.0,28660.0,17760.0,70.005
2026-07-05T21:18:15.434798+00:00,SOL,66783.45999999999,799480.0,20740.0,10300.0,81.5069
2026-07-05T21:18:15.434798+00:00,HYPE,150135.87000000002,153780.0,29350.0,17830.0,70.865
2026-07-05T22:28:43.805606+00:00,SOL,84628.88000000002,803090.0,23340.0,11950.0,82.5792
2026-07-05T22:28:43.805606+00:00,HYPE,152656.15000000002,154990.0,29170.0,19270.0,71.637
2026-07-05T23:35:26.757860+00:00,SOL,83747.06000000003,803390.0,23380.0,11940.0,82.067
2026-07-05T23:35:26.757860+00:00,HYPE,128861.31,155960.0,26270.0,18220.0,71.046
2026-07-06T01:22:14.557506+00:00,SOL,84373.91000000002,807670.0,24780.0,13370.0,82.427
2026-07-06T01:22:14.557506+00:00,HYPE,110471.12999999999,158450.0,26090.0,17280.0,72.219
2026-07-06T05:48:41.306962+00:00,SOL,144426.95000000007,821060.0,24210.0,29400.0,80.8578
2026-07-06T05:48:41.306962+00:00,HYPE,109466.27,168010.0,17740.0,26740.0,70.903
2026-07-06T10:00:40.125127+00:00,SOL,155075.93999999997,818700.0,22370.0,30920.0,80.5431
2026-07-06T10:00:40.125127+00:00,HYPE,144811.58999999997,169240.0,26810.0,23300.0,69.958
2026-07-06T14:02:24.238334+00:00,SOL,197916.26000000007,822650.0,24550.0,34030.0,80.3819
2026-07-06T14:02:24.238334+00:00,HYPE,177242.24999999997,175920.0,32380.0,27050.0,69.723
2026-07-06T17:13:48.305077+00:00,SOL,226317.9899999999,829590.0,27910.0,39870.0,82.2799
2026-07-06T17:13:48.305077+00:00,HYPE,169426.09,181480.0,31300.0,30320.0,71.423
2026-07-06T19:05:29.386304+00:00,SOL,225695.7299999999,831310.0,28420.0,40710.0,82.2821
2026-07-06T19:05:29.386304+00:00,HYPE,148807.37,181610.0,28720.0,27010.0,71.385
2026-07-06T20:59:36.936722+00:00,SOL,230371.16999999993,832090.0,28750.0,41210.0,82.4691
2026-07-06T20:59:36.936722+00:00,HYPE,143784.97999999998,181760.0,28300.0,26720.0,71.118
2026-07-06T22:17:26.419218+00:00,SOL,224878.0999999999,833700.0,29690.0,40080.0,83.08
2026-07-06T22:17:26.419218+00:00,HYPE,136661.97999999998,181760.0,27640.0,25690.0,71.597
2026-07-06T23:35:14.990815+00:00,SOL,224865.05999999994,834210.0,30030.0,40180.0,82.5789
2026-07-06T23:35:14.990815+00:00,HYPE,123687.13,189000.0,26880.0,33090.0,70.939
2026-07-07T01:22:17.151379+00:00,SOL,216048.82999999993,833180.0,26230.0,38650.0,82.3536
2026-07-07T01:22:17.151379+00:00,HYPE,108438.52000000002,188560.0,23980.0,32400.0,71.78
2026-07-07T05:29:06.506542+00:00,SOL,159744.03,833650.0,29650.0,23920.0,80.9769
2026-07-07T05:29:06.506542+00:00,HYPE,104943.27,188490.0,28500.0,25680.0,69.766
2026-07-07T08:49:59.467588+00:00,SOL,155999.77,824090.0,24780.0,19940.0,81.7731
2026-07-07T08:49:59.467588+00:00,HYPE,84781.66,179360.0,19330.0,23030.0,70.822
2026-07-07T11:40:01.581451+00:00,SOL,121673.63000000002,828540.0,23190.0,18330.0,80.9695
2026-07-07T11:40:01.581451+00:00,HYPE,41983.22000000001,179400.0,14510.0,18390.0,71.39
2026-07-07T13:51:16.181943+00:00,SOL,89718.14000000001,829490.0,19980.0,16340.0,81.0968
2026-07-07T13:51:16.181943+00:00,HYPE,32648.52999999999,180440.0,13150.0,16540.0,71.902
2026-07-07T16:21:39.455221+00:00,SOL,80352.65,833490.0,18020.0,17450.0,82.0967
2026-07-07T16:21:39.455221+00:00,HYPE,28976.54999999999,181770.0,13250.0,16700.0,72.211
2026-07-07T18:26:35.831523+00:00,SOL,71365.40999999999,834560.0,17800.0,11980.0,82.1207
2026-07-07T18:26:35.831523+00:00,HYPE,31634.179999999993,181910.0,13740.0,15940.0,71.691
2026-07-07T20:23:31.377873+00:00,SOL,64629.56,835470.0,17870.0,11120.0,81.2672
2026-07-07T20:23:31.377873+00:00,HYPE,31127.329999999998,181370.0,14270.0,16030.0,70.022
2026-07-07T21:50:47.604274+00:00,SOL,53975.84000000001,835560.0,15800.0,10650.0,80.8299
2026-07-07T21:50:47.604274+00:00,HYPE,31391.609999999997,181600.0,14300.0,16260.0,69.377
2026-07-07T22:53:39.007137+00:00,SOL,57691.09000000002,837440.0,16790.0,11650.0,80.8733
2026-07-07T22:53:39.007137+00:00,HYPE,32146.62,183630.0,15780.0,16440.0,69.754
2026-07-07T23:51:43.450777+00:00,SOL,57340.200000000004,837540.0,16240.0,11640.0,80.7204
2026-07-07T23:51:43.450777+00:00,HYPE,30580.420000000002,183630.0,14630.0,9750.0,69.362
2026-07-08T01:58:05.129882+00:00,SOL,66487.40000000001,838230.0,16460.0,13790.0,79.0466
2026-07-08T01:58:05.129882+00:00,HYPE,39289.61,187330.0,17100.0,12060.0,68.193
2026-07-08T05:22:09.651256+00:00,SOL,77393.21,844830.0,22410.0,13830.0,78.6756
2026-07-08T05:22:09.651256+00:00,HYPE,37281.54000000001,191260.0,15660.0,10810.0,68.288
2026-07-08T07:44:32.217891+00:00,SOL,80383.73000000001,849070.0,23980.0,15060.0,78.0857
2026-07-08T07:44:32.217891+00:00,HYPE,31031.550000000003,192740.0,12170.0,12800.0,68.252
2026-07-08T09:59:33.827443+00:00,SOL,82492.37,845250.0,24820.0,17150.0,77.1449
2026-07-08T09:59:33.827443+00:00,HYPE,26154.27,183330.0,9640.0,7780.0,67.94
2026-07-08T11:49:22.606231+00:00,SOL,83567.15000000001,846850.0,22010.0,17130.0,77.5477
2026-07-08T11:49:22.606231+00:00,HYPE,26434.420000000002,184180.0,10200.0,8040.0,68.677
2026-07-08T13:46:19.300559+00:00,SOL,84348.96000000005,848630.0,22000.0,18230.0,77.3034
2026-07-08T13:46:19.300559+00:00,HYPE,27038.759999999995,184740.0,10560.0,8210.0,68.135
2026-07-08T15:58:22.221825+00:00,SOL,67313.18000000001,850590.0,22710.0,16750.0,76.5774
2026-07-08T15:58:22.221825+00:00,HYPE,145836.82,211480.0,40050.0,8960.0,66.831
2026-07-08T17:38:09.631542+00:00,SOL,85667.62999999999,863230.0,22930.0,29260.0,77.5184
2026-07-08T17:38:09.631542+00:00,HYPE,193592.41,211460.0,46120.0,11310.0,67.823
2026-07-08T18:57:18.959413+00:00,SOL,101249.48000000001,866160.0,25970.0,33330.0,77.0764
2026-07-08T18:57:18.959413+00:00,HYPE,196308.65999999997,211550.0,45810.0,11610.0,66.768
2026-07-08T20:19:21.447376+00:00,SOL,131135.80999999997,876650.0,25980.0,44890.0,77.3128
2026-07-08T20:19:21.447376+00:00,HYPE,198039.46999999994,211520.0,46320.0,11500.0,67.259
2026-07-08T21:38:16.639366+00:00,SOL,131946.60999999996,875740.0,26050.0,45020.0,77.1579
2026-07-08T21:38:16.639366+00:00,HYPE,197848.18999999992,211520.0,47440.0,11270.0,66.59
2026-07-08T22:42:17.046198+00:00,SOL,127808.51999999997,875780.0,25120.0,44160.0,77.3683
2026-07-08T22:42:17.046198+00:00,HYPE,197781.40999999995,211460.0,48220.0,10690.0,67.032
2026-07-08T23:44:52.665719+00:00,SOL,127994.47999999998,875930.0,25120.0,44250.0,77.5776
2026-07-08T23:44:52.665719+00:00,HYPE,197962.81999999992,213070.0,48040.0,12470.0,67.573
2026-07-09T01:18:10.963045+00:00,SOL,137235.63999999998,876640.0,26330.0,45690.0,78.3831
2026-07-09T01:18:10.963045+00:00,HYPE,192322.94,213070.0,46710.0,12120.0,68.177
2026-07-09T05:36:15.794788+00:00,SOL,114859.12999999999,878760.0,18670.0,44280.0,77.8158
2026-07-09T05:36:15.794788+00:00,HYPE,195890.49999999997,215320.0,44430.0,11110.0,67.484
2026-07-09T08:54:21.035945+00:00,SOL,114740.11999999998,873590.0,14500.0,41000.0,78.0925
2026-07-09T08:54:21.035945+00:00,HYPE,195299.25999999998,212960.0,45560.0,17860.0,68.113
2026-07-09T11:53:32.038983+00:00,SOL,109155.24999999997,878860.0,13950.0,44610.0,77.5503
2026-07-09T11:53:32.038983+00:00,HYPE,201193.26000000004,224360.0,49800.0,25290.0,67.446
2026-07-09T14:37:35.178259+00:00,SOL,122917.71,891680.0,26760.0,41580.0,77.6143
2026-07-09T14:37:35.178259+00:00,HYPE,213854.80999999997,228520.0,56110.0,27930.0,67.694
2026-07-09T17:06:01.059440+00:00,SOL,102243.86000000002,892970.0,26060.0,29270.0,77.6992
2026-07-09T17:06:01.059440+00:00,HYPE,89137.43,229150.0,30370.0,26230.0,67.204
2026-07-09T18:59:32.818747+00:00,SOL,89944.25000000006,893630.0,23080.0,26370.0,78.2069
2026-07-09T18:59:32.818747+00:00,HYPE,60457.80000000002,232170.0,30030.0,25820.0,67.274
2026-07-09T20:49:55.621332+00:00,SOL,60710.470000000016,894070.0,22600.0,15290.0,78.1872
2026-07-09T20:49:55.621332+00:00,HYPE,63132.70000000002,234110.0,29980.0,27920.0,67.291
2026-07-09T22:15:24.709777+00:00,SOL,61782.09000000001,894880.0,23370.0,15200.0,78.0929
2026-07-09T22:15:24.709777+00:00,HYPE,63085.78000000001,235030.0,28960.0,27960.0,67.229
2026-07-09T23:43:31.973027+00:00,SOL,62745.920000000006,895210.0,24670.0,15090.0,78.0959
2026-07-09T23:43:31.973027+00:00,HYPE,62524.41000000001,235320.0,28380.0,27860.0,67.145
2026-07-10T01:16:04.860700+00:00,SOL,56810.1,896380.0,25530.0,14200.0,78.3008
2026-07-10T01:16:04.860700+00:00,HYPE,62731.570000000014,234980.0,28720.0,27860.0,67.429
2026-07-10T05:29:14.202601+00:00,SOL,64321.590000000004,901150.0,27680.0,17300.0,79.0314
2026-07-10T05:29:14.202601+00:00,HYPE,85927.33999999997,247050.0,31880.0,43190.0,68.162
2026-07-10T08:48:54.686370+00:00,SOL,66424.08000000002,691590.0,30390.0,16700.0,79.3262
2026-07-10T08:48:54.686370+00:00,HYPE,88026.15,188010.0,31360.0,17660.0,68.677
2026-07-10T11:44:16.247898+00:00,SOL,133620.57,795020.0,131240.0,13830.0,79.3156
2026-07-10T11:44:16.247898+00:00,HYPE,83376.46999999999,190860.0,30100.0,18340.0,68.831
2026-07-10T13:45:22.430687+00:00,SOL,138234.68,796460.0,132500.0,14430.0,79.082
2026-07-10T13:45:22.430687+00:00,HYPE,94037.21,201500.0,31000.0,28220.0,68.817
2026-07-10T16:17:16.321104+00:00,SOL,139283.57999999996,799490.0,123310.0,17080.0,78.1985
2026-07-10T16:17:16.321104+00:00,HYPE,71197.30999999998,208250.0,27110.0,32850.0,67.753
2026-07-10T18:07:01.610449+00:00,SOL,154119.59000000003,807510.0,131390.0,18630.0,77.7972
2026-07-10T18:07:01.610449+00:00,HYPE,80666.41999999995,209970.0,23670.0,33520.0,67.803
2026-07-10T19:49:06.749485+00:00,SOL,152068.17,799200.0,131060.0,18810.0,77.9176
2026-07-10T19:49:06.749485+00:00,HYPE,95592.79999999999,210470.0,25320.0,34600.0,67.454
2026-07-10T21:00:39.252589+00:00,SOL,151899.22000000003,799130.0,130900.0,18890.0,77.7992
2026-07-10T21:00:39.252589+00:00,HYPE,93684.95999999998,210580.0,25410.0,33490.0,66.925
2026-07-10T22:14:07.308635+00:00,SOL,151812.26000000004,799320.0,130410.0,18950.0,78.0922
2026-07-10T22:14:07.308635+00:00,HYPE,93634.90999999997,210280.0,24530.0,33990.0,67.432
2026-07-10T23:13:34.171548+00:00,SOL,151636.27000000002,799520.0,130460.0,19040.0,78.0093
2026-07-10T23:13:34.171548+00:00,HYPE,93821.33999999995,210590.0,24840.0,33690.0,67.436
2026-07-11T00:09:50.580882+00:00,SOL,150495.45000000004,799200.0,129040.0,19300.0,78.0481
2026-07-11T00:09:50.580882+00:00,HYPE,93821.33999999995,210590.0,24840.0,33690.0,67.508
2026-07-11T03:39:03.823599+00:00,SOL,155473.94,807810.0,133420.0,17050.0,77.7991
2026-07-11T03:39:03.823599+00:00,HYPE,92218.04999999994,211540.0,23760.0,31860.0,67.161
2026-07-11T06:00:20.942418+00:00,SOL,157992.81,807280.0,132550.0,17190.0,77.8267
2026-07-11T06:00:20.942418+00:00,HYPE,62351.89,212040.0,19500.0,26450.0,66.464
2026-07-11T08:13:16.894851+00:00,SOL,150065.38999999998,803110.0,129810.0,12570.0,78.2034
2026-07-11T08:13:16.894851+00:00,HYPE,56460.61,202450.0,12000.0,24350.0,66.598
2026-07-11T09:49:02.793972+00:00,SOL,145724.25,805280.0,126420.0,13150.0,78.0746
2026-07-11T09:49:02.793972+00:00,HYPE,54558.85,206890.0,11840.0,26060.0,66.67
2026-07-11T10:57:42.617682+00:00,SOL,139202.56,805240.0,124630.0,12070.0,78.1929
2026-07-11T10:57:42.617682+00:00,HYPE,56023.55999999998,208470.0,11790.0,27000.0,66.776
2026-07-11T11:51:47.826181+00:00,SOL,73680.66000000002,805240.0,24610.0,11750.0,78.2031
2026-07-11T11:51:47.826181+00:00,HYPE,56001.569999999985,208470.0,11760.0,27000.0,66.952
2026-07-11T13:00:57.687651+00:00,SOL,73850.67000000001,804940.0,24850.0,11020.0,78.1866
2026-07-11T13:00:57.687651+00:00,HYPE,49972.889999999985,209070.0,11340.0,22580.0,66.808
2026-07-11T14:32:18.334210+00:00,SOL,84097.98,805060.0,25150.0,10130.0,78.5468
2026-07-11T14:32:18.334210+00:00,HYPE,49170.76999999999,211650.0,12350.0,15160.0,67.616
2026-07-11T15:35:46.880425+00:00,SOL,72413.71000000004,805720.0,24710.0,8940.0,78.7854
2026-07-11T15:35:46.880425+00:00,HYPE,61452.509999999995,213820.0,13470.0,14660.0,67.341
